#1 [kong_8531-go-plugins internal] load build definition from Dockerfile
#1 transferring dockerfile: 32B done
#1 DONE 0.0s

#2 [kong_8531-teapot internal] load build definition from Dockerfile
#2 transferring dockerfile: 68B done
#2 DONE 0.0s

#3 [kong_8531-teapot internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [kong_8531-go-plugins internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [kong_8531-go-plugins internal] load metadata for docker.io/library/golang:1.16-alpine
#5 ...

#6 [kong_8531-teapot internal] load metadata for docker.io/library/golang:1.19-alpine
#6 DONE 1.3s

#7 [kong_8531-teapot 1/4] FROM docker.io/library/golang:1.19-alpine@sha256:a9b24b67dc83b3383d22a14941c2b2b2ca6a103d805cac6820fd1355943beaf1
#7 DONE 0.0s

#8 [kong_8531-teapot internal] load build context
#8 transferring context: 68B done
#8 DONE 0.0s

#9 [kong_8531-teapot 2/4] WORKDIR /src
#9 CACHED

#10 [kong_8531-teapot 3/4] COPY teapot.go teapot.go
#10 CACHED

#11 [kong_8531-teapot 4/4] RUN ["go", "build", "teapot.go"]
#11 CACHED

#5 [kong_8531-go-plugins internal] load metadata for docker.io/library/golang:1.16-alpine
#5 DONE 1.3s

#12 [kong_8531-go-plugins 1/5] FROM docker.io/library/golang:1.16-alpine@sha256:5616dca835fa90ef13a843824ba58394dad356b7d56198fb7c93cbe76d7d67fe
#12 DONE 0.0s

#13 [kong_8531-go-plugins internal] load build context
#13 transferring context: 35B done
#13 DONE 0.0s

#14 [kong_8531-go-plugins 4/5] RUN mkdir /src
#14 CACHED

#15 [kong_8531-go-plugins 3/5] ADD entrypoint.sh /entrypoint.sh
#15 CACHED

#16 [kong_8531-go-plugins 2/5] RUN apk add --no-cache git gcc libc-dev bash
#16 CACHED

#17 [kong_8531-go-plugins 5/5] WORKDIR /src
#17 CACHED

#18 [kong_8531-go-plugins] exporting to image
#18 exporting layers done
#18 writing image sha256:875ebb29628ee2347dee51e467686dc571ae1e61e7c59aadc47d96c65d2ff979 done
#18 naming to docker.io/library/kong_8531-teapot done
#18 writing image sha256:66ad4a07979d3a3e97275b85ff1b734e54dcfafe3e2e146e25ce5f4e7e85e974 done
#18 naming to docker.io/library/kong_8531-go-plugins done
#18 DONE 0.0s
Attaching to kong_8531-kong-1
kong_8531-kong-1  | 2022/12/12 17:50:05 [warn] 1#0: the "user" directive makes sense only if the master process runs with super-user privileges, ignored in /usr/local/kong/nginx.conf:6
kong_8531-kong-1  | 2022/12/12 17:54:03 [info] 1326#0: *3081 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:54:03 [info] 1326#0: *3078 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:54:03 [info] 1326#0: *3079 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:54:03 [info] 1326#0: *3083 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:54:03 [info] 1327#0: *3058 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:54:03 [info] 1329#0: *3053 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:54:03 [info] 1327#0: *3036 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:54:03 [info] 1327#0: *3040 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:54:03 [info] 1327#0: *3045 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:54:03 [info] 1327#0: *3055 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:54:03 [info] 1327#0: *3047 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:54:03 [info] 1327#0: *3044 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:54:03 [info] 1327#0: *3042 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:54:03 [info] 1327#0: *3046 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:54:03 [info] 1327#0: *3043 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:54:03 [info] 1327#0: *3041 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:54:03 [info] 1329#0: *3054 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:54:03 [info] 1327#0: *3057 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:54:03 [info] 1329#0: *3048 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:54:03 [info] 1329#0: *3038 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:54:03 [info] 1331#0: *3069 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:54:03 [info] 1329#0: *3056 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:54:03 [info] 1331#0: *3070 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:54:03 [info] 1331#0: *3064 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:54:03 [info] 1331#0: *3072 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:54:03 [info] 1331#0: *3061 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:54:03 [info] 1331#0: *3063 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:54:03 [info] 1331#0: *3067 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:54:03 [info] 1329#0: *3050 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:54:03 [info] 1331#0: *3066 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:54:03 [info] 1331#0: *3073 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:54:03 [info] 1331#0: *3062 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:54:03 [info] 1331#0: *3071 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:54:03 [info] 1331#0: *3065 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:54:03 [info] 1331#0: *3074 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:54:03 [info] 1329#0: *3051 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:54:03 [info] 1331#0: *3059 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:54:03 [info] 1331#0: *3060 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:54:03 [info] 1331#0: *3068 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:54:03 [info] 1329#0: *3039 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:54:03 [info] 1329#0: *3049 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:54:03 [info] 1329#0: *3037 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:54:03 [info] 1329#0: *3035 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:55:43 [notice] 1#0: signal 17 (SIGCHLD) received from 1532
kong_8531-kong-1  | 2022/12/12 17:55:43 [notice] 1#0: unknown process 1532 exited with code 0
kong_8531-kong-1  | 2022/12/12 17:55:45 [notice] 1#0: signal 1 (SIGHUP) received from 1544, reconfiguring
kong_8531-kong-1  | 2022/12/12 17:55:45 [notice] 1#0: reconfiguring
kong_8531-kong-1  | 2022/12/12 17:55:45 [warn] 1#0: the "user" directive makes sense only if the master process runs with super-user privileges, ignored in /usr/local/kong/nginx.conf:6
kong_8531-kong-1  | 2022/12/12 17:56:15 [notice] 1#0: using the "epoll" event method
kong_8531-kong-1  | 2022/12/12 17:56:15 [notice] 1#0: start worker processes
kong_8531-kong-1  | 2022/12/12 17:56:15 [notice] 1#0: start worker process 1584
kong_8531-kong-1  | 2022/12/12 17:56:15 [notice] 1#0: start worker process 1585
kong_8531-kong-1  | 2022/12/12 17:56:15 [notice] 1#0: start worker process 1586
kong_8531-kong-1  | 2022/12/12 17:56:15 [notice] 1#0: start worker process 1587
kong_8531-kong-1  | 2022/12/12 17:56:19 [notice] 1#0: signal 17 (SIGCHLD) received from 1546
kong_8531-kong-1  | 2022/12/12 17:56:19 [notice] 1331#0: gracefully shutting down
kong_8531-kong-1  | 2022/12/12 17:56:19 [crit] 1331#0: *6687 [lua] targets.lua:248: could not reschedule DNS resolver timer: process exiting, context: ngx.timer
kong_8531-kong-1  | 2022/12/12 17:56:19 [notice] 1#0: unknown process 1556 exited with code 0
kong_8531-kong-1  | 2022/12/12 17:56:19 [notice] 1329#0: gracefully shutting down
kong_8531-kong-1  | 2022/12/12 17:56:19 [crit] 1329#0: *6693 [lua] targets.lua:248: could not reschedule DNS resolver timer: process exiting, context: ngx.timer
kong_8531-kong-1  | 2022/12/12 17:56:19 [notice] 1329#0: exiting
kong_8531-kong-1  | 2022/12/12 17:56:19 [notice] 1326#0: gracefully shutting down
kong_8531-kong-1  | 2022/12/12 17:56:19 [crit] 1326#0: *6704 [lua] targets.lua:248: could not reschedule DNS resolver timer: process exiting, context: ngx.timer
kong_8531-kong-1  | 2022/12/12 17:56:19 [notice] 1331#0: exiting
kong_8531-kong-1  | 2022/12/12 17:56:19 [notice] 1327#0: gracefully shutting down
kong_8531-kong-1  | 2022/12/12 17:56:19 [crit] 1327#0: *6715 [lua] targets.lua:248: could not reschedule DNS resolver timer: process exiting, context: ngx.timer
kong_8531-kong-1  | 2022/12/12 17:56:20 [notice] 1327#0: exiting
kong_8531-kong-1  | 2022/12/12 17:56:15 [notice] 1584#0: *6709 [lua] init.lua:260: purge(): [DB cache] purging (local) cache, context: init_worker_by_lua*
kong_8531-kong-1  | 2022/12/12 17:56:15 [notice] 1584#0: *6709 [lua] init.lua:260: purge(): [DB cache] purging (local) cache, context: init_worker_by_lua*
kong_8531-kong-1  | 2022/12/12 17:56:15 [notice] 1584#0: *6709 [kong] init.lua:426 declarative config loaded from /kong.yml, context: init_worker_by_lua*
kong_8531-kong-1  | 2022/12/12 17:56:15 [info] 1584#0: *6709 [kong] handler.lua:57 [acme] acme renew timer started on worker 0, context: init_worker_by_lua*
kong_8531-kong-1  | 2022/12/12 17:56:22 [notice] 1326#0: exiting
kong_8531-kong-1  | 2022/12/12 17:56:23 [notice] 1584#0: *6727 [kong] process.lua:255 Starting goplugin, context: ngx.timer
kong_8531-kong-1  | 2022/12/12 17:56:25 [info] 1584#0: *6727 [goplugin:1588] 2022/12/12 17:56:25 Listening on socket: /usr/local/kong/goplugin.socket, context: ngx.timer
kong_8531-kong-1  | 2022/12/12 17:56:15 [info] 1587#0: *6721 [kong] handler.lua:57 [acme] acme renew timer started on worker 3, context: init_worker_by_lua*
kong_8531-kong-1  | 2022/12/12 17:56:15 [notice] 1587#0: *6721 [kong] init.lua:311 only worker #0 can manage, context: init_worker_by_lua*
kong_8531-kong-1  | 2022/12/12 17:56:20 [notice] 1327#0: exit
kong_8531-kong-1  | 2022/12/12 17:56:15 [info] 1585#0: *6720 [kong] handler.lua:57 [acme] acme renew timer started on worker 1, context: init_worker_by_lua*
kong_8531-kong-1  | 2022/12/12 17:56:15 [notice] 1585#0: *6720 [kong] init.lua:311 only worker #0 can manage, context: init_worker_by_lua*
kong_8531-kong-1  | 2022/12/12 17:56:28 [notice] 1#0: signal 17 (SIGCHLD) received from 1327
kong_8531-kong-1  | 2022/12/12 17:56:28 [notice] 1#0: worker process 1327 exited with code 0
kong_8531-kong-1  | 2022/12/12 17:56:19 [notice] 1331#0: exit
kong_8531-kong-1  | 2022/12/12 17:56:31 [notice] 1#0: signal 17 (SIGCHLD) received from 1331
kong_8531-kong-1  | 2022/12/12 17:56:31 [notice] 1#0: worker process 1331 exited with code 0
kong_8531-kong-1  | 2022/12/12 17:56:19 [notice] 1329#0: exit
kong_8531-kong-1  | 2022/12/12 17:56:33 [notice] 1#0: signal 17 (SIGCHLD) received from 1329
kong_8531-kong-1  | 2022/12/12 17:56:33 [notice] 1#0: worker process 1329 exited with code 0
kong_8531-kong-1  | 2022/12/12 17:56:22 [notice] 1326#0: exit
kong_8531-kong-1  | 2022/12/12 17:56:34 [notice] 1#0: signal 17 (SIGCHLD) received from 1345
kong_8531-kong-1  | 2022/12/12 17:56:34 [notice] 1#0: worker process 1326 exited with code 0
kong_8531-kong-1  | 2022/12/12 17:56:34 [alert] 1#0: unknown process 1345 exited on signal 9
kong_8531-kong-1  | 2022/12/12 17:56:15 [info] 1586#0: *6722 [kong] handler.lua:57 [acme] acme renew timer started on worker 2, context: init_worker_by_lua*
kong_8531-kong-1  | 2022/12/12 17:56:15 [notice] 1586#0: *6722 [kong] init.lua:311 only worker #0 can manage, context: init_worker_by_lua*
kong_8531-kong-1  | 2022/12/12 17:56:36 [notice] 1#0: signal 29 (SIGIO) received
kong_8531-kong-1  | 2022/12/12 17:56:37 [notice] 1#0: signal 29 (SIGIO) received
kong_8531-kong-1  | 2022/12/12 17:56:37 [info] 1586#0: *6826 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:56:37 [info] 1585#0: *6757 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:56:37 [info] 1584#0: *6723 client closed connection while waiting for request, client: 172.22.0.1, server: 0.0.0.0:8080
kong_8531-kong-1  | 2022/12/12 17:56:37 [info] 1585#0: *6755 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:56:37 [info] 1585#0: *6756 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:56:37 [info] 1586#0: *6823 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:56:37 [info] 1586#0: *6825 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:56:37 [info] 1586#0: *6824 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:56:37 [info] 1585#0: *6758 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:57:37 [info] 1587#0: *7521 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:57:37 [info] 1586#0: *7527 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:57:37 [info] 1586#0: *7525 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:57:37 [info] 1586#0: *7526 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:57:37 [info] 1586#0: *7528 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:57:37 [info] 1584#0: *7524 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:57:37 [info] 1584#0: *7523 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:57:37 [info] 1585#0: *7522 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 17:59:10 [notice] 1#0: signal 1 (SIGHUP) received from 1796, reconfiguring
kong_8531-kong-1  | 2022/12/12 17:59:10 [notice] 1#0: reconfiguring
kong_8531-kong-1  | 2022/12/12 17:59:10 [warn] 1#0: the "user" directive makes sense only if the master process runs with super-user privileges, ignored in /usr/local/kong/nginx.conf:6
kong_8531-kong-1  | 2022/12/12 17:59:43 [notice] 1#0: using the "epoll" event method
kong_8531-kong-1  | 2022/12/12 17:59:43 [notice] 1#0: start worker processes
kong_8531-kong-1  | 2022/12/12 17:59:43 [notice] 1#0: start worker process 1834
kong_8531-kong-1  | 2022/12/12 17:59:43 [notice] 1#0: start worker process 1835
kong_8531-kong-1  | 2022/12/12 17:59:43 [notice] 1#0: start worker process 1836
kong_8531-kong-1  | 2022/12/12 17:59:43 [notice] 1#0: start worker process 1837
kong_8531-kong-1  | 2022/12/12 17:59:47 [notice] 1#0: signal 17 (SIGCHLD) received from 1798
kong_8531-kong-1  | 2022/12/12 17:59:47 [notice] 1585#0: gracefully shutting down
kong_8531-kong-1  | 2022/12/12 17:59:47 [crit] 1585#0: *11090 [lua] targets.lua:248: could not reschedule DNS resolver timer: process exiting, context: ngx.timer
kong_8531-kong-1  | 2022/12/12 17:59:47 [notice] 1586#0: gracefully shutting down
kong_8531-kong-1  | 2022/12/12 17:59:47 [crit] 1586#0: *11101 [lua] targets.lua:248: could not reschedule DNS resolver timer: process exiting, context: ngx.timer
kong_8531-kong-1  | 2022/12/12 17:59:47 [notice] 1585#0: exiting
kong_8531-kong-1  | 2022/12/12 17:59:47 [notice] 1587#0: gracefully shutting down
kong_8531-kong-1  | 2022/12/12 17:59:47 [crit] 1587#0: *11108 [lua] targets.lua:248: could not reschedule DNS resolver timer: process exiting, context: ngx.timer
kong_8531-kong-1  | 2022/12/12 17:59:47 [notice] 1586#0: exiting
kong_8531-kong-1  | 2022/12/12 17:59:47 [notice] 1584#0: gracefully shutting down
kong_8531-kong-1  | 2022/12/12 17:59:47 [crit] 1584#0: *11114 [lua] targets.lua:248: could not reschedule DNS resolver timer: process exiting, context: ngx.timer
kong_8531-kong-1  | 2022/12/12 17:59:48 [notice] 1587#0: exiting
kong_8531-kong-1  | 2022/12/12 17:59:43 [notice] 1836#0: *11094 [lua] init.lua:260: purge(): [DB cache] purging (local) cache, context: init_worker_by_lua*
kong_8531-kong-1  | 2022/12/12 17:59:43 [notice] 1836#0: *11094 [lua] init.lua:260: purge(): [DB cache] purging (local) cache, context: init_worker_by_lua*
kong_8531-kong-1  | 2022/12/12 17:59:43 [notice] 1836#0: *11094 [kong] init.lua:426 declarative config loaded from /kong.yml, context: init_worker_by_lua*
kong_8531-kong-1  | 2022/12/12 17:59:43 [info] 1836#0: *11094 [kong] handler.lua:57 [acme] acme renew timer started on worker 2, context: init_worker_by_lua*
kong_8531-kong-1  | 2022/12/12 17:59:43 [notice] 1836#0: *11094 [kong] init.lua:311 only worker #0 can manage, context: init_worker_by_lua*
kong_8531-kong-1  | 2022/12/12 17:59:43 [info] 1834#0: *11119 [kong] handler.lua:57 [acme] acme renew timer started on worker 0, context: init_worker_by_lua*
kong_8531-kong-1  | 2022/12/12 17:59:43 [info] 1837#0: *11115 [kong] handler.lua:57 [acme] acme renew timer started on worker 3, context: init_worker_by_lua*
kong_8531-kong-1  | 2022/12/12 17:59:43 [notice] 1837#0: *11115 [kong] init.lua:311 only worker #0 can manage, context: init_worker_by_lua*
kong_8531-kong-1  | 2022/12/12 17:59:56 [notice] 1584#0: exiting
kong_8531-kong-1  | 2022/12/12 17:59:57 [error] 1836#0: *11121 recv() failed (104: Connection reset by peer), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1  | 2022/12/12 17:59:57 [error] 1836#0: *11121 [kong] pb_rpc.lua:365 [goplugin] connection reset by peer, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1  | 2022/12/12 17:59:57 [error] 1836#0: *11122 recv() failed (104: Connection reset by peer), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1  | 2022/12/12 17:59:57 [error] 1836#0: *11122 [kong] pb_rpc.lua:365 [goplugin] connection reset by peer, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1  | 2022/12/12 17:59:47 [notice] 1586#0: exit
kong_8531-kong-1  | 2022/12/12 17:59:57 [error] 1836#0: *11121 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1  | 2022/12/12 17:59:57 [error] 1836#0: *11121 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:274: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1  | 2022/12/12 17:59:57 [error] 1836#0: *11121 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1  | 2022/12/12 17:59:57 [error] 1836#0: *11121 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:274: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1  | 2022/12/12 17:59:57 [error] 1836#0: *11122 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1  | 2022/12/12 17:59:57 [error] 1836#0: *11122 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:274: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1  | 2022/12/12 17:59:43 [info] 1835#0: *11120 [kong] handler.lua:57 [acme] acme renew timer started on worker 1, context: init_worker_by_lua*
kong_8531-kong-1  | 2022/12/12 17:59:57 [error] 1836#0: *11121 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1  | 2022/12/12 17:59:57 [error] 1836#0: *11121 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:274: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1  | 2022/12/12 17:59:43 [notice] 1835#0: *11120 [kong] init.lua:311 only worker #0 can manage, context: init_worker_by_lua*
kong_8531-kong-1  | 2022/12/12 17:59:58 [error] 1836#0: *11122 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1  | 2022/12/12 17:59:58 [error] 1836#0: *11122 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:274: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1  | 2022/12/12 17:59:58 [error] 1836#0: *11121 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1  | 2022/12/12 17:59:58 [error] 1836#0: *11121 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:274: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1  | 2022/12/12 17:59:58 [error] 1836#0: *11122 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1  | 2022/12/12 17:59:58 [error] 1836#0: *11122 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:274: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1  | 2022/12/12 17:59:58 [error] 1836#0: *11121 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1  | 2022/12/12 17:59:58 [error] 1836#0: *11121 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:274: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1  | 2022/12/12 17:59:58 [error] 1836#0: *11122 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1  | 2022/12/12 17:59:58 [error] 1836#0: *11122 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:274: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1  | 2022/12/12 17:59:58 [error] 1836#0: *11121 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1  | 2022/12/12 17:59:58 [error] 1836#0: *11121 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:274: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1  | 2022/12/12 17:59:58 [error] 1836#0: *11121 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1  | 2022/12/12 17:59:58 [error] 1836#0: *11121 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:274: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1  | 2022/12/12 17:59:58 [error] 1836#0: *11122 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1  | 2022/12/12 17:59:58 [error] 1836#0: *11122 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:274: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1  | 2022/12/12 17:59:58 [error] 1836#0: *11122 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1  | 2022/12/12 17:59:58 [error] 1836#0: *11122 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:274: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1  | 2022/12/12 17:59:59 [error] 1835#0: *11202 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1  | 2022/12/12 17:59:59 [error] 1835#0: *11202 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:274: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1  | 2022/12/12 17:59:59 [error] 1836#0: *11121 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1  | 2022/12/12 17:59:59 [error] 1836#0: *11121 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:274: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
